,Surrogate Keys,Country,Product,Units Sold,Revenue per cookie,Cost per cookie,Date,Month,Year,Revenue,Cost,Profit,Population,total_cases
0,1,Canada,Chocolate Chip,292,5.0,2.0,2019-01-02,2,2022,1460.0,584.0,876.0,40528396,3016024.0
1,2,Mexico, Chocolate Chip ,974,5.0,2.0,2019-01-02,2,2022,4870.0,1948.0,2922.0,129406736,5350028.0
2,3,Canada, Chocolate Chip ,2518,5.0,2.0,2019-01-06,6,2022,12590.0,5036.0,7554.0,40528396,3862713.0
3,4,Germany, Chocolate Chip ,1006,5.0,2.0,2019-01-06,6,2022,5030.0,2012.0,3018.0,84607016,26313049.0
4,5,Germany, Chocolate Chip ,367,5.0,2.0,2019-01-07,7,2022,1835.0,734.0,1101.0,84607016,27877640.0
5,6,Mexico, Chocolate Chip ,883,5.0,2.0,2019-01-08,8,2022,4415.0,1766.0,2649.0,129406736,6881192.0
6,7,France, Chocolate Chip ,549,5.0,2.0,2018-01-09,9,2021,2745.0,1098.0,1647.0,68373000,6379634.0
7,8,Mexico, Chocolate Chip ,788,5.0,2.0,2018-01-09,9,2021,3940.0,1576.0,2364.0,129406736,3411959.0
8,9,Mexico, Chocolate Chip ,2472,5.0,2.0,2019-01-09,9,2022,12360.0,4944.0,7416.0,129406736,7071309.0
9,10,United States, Chocolate Chip ,1143,5.0,2.0,2019-01-10,10,2022,5715.0,2286.0,3429.0,335893238,94783304.0
10,11,Canada, Chocolate Chip ,1725,5.0,2.0,2018-01-11,11,2021,8625.0,3450.0,5175.0,40528396,1712128.0
11,12,United States, Chocolate Chip ,912,5.0,2.0,2018-01-11,11,2021,4560.0,1824.0,2736.0,335893238,45639685.0
12,13,Canada, Chocolate Chip ,2152,5.0,2.0,2018-01-12,12,2021,10760.0,4304.0,6456.0,40528396,1782171.0
13,14,Canada, Chocolate Chip ,1817,5.0,2.0,2019-01-12,12,2022,9085.0,3634.0,5451.0,40528396,4411019.0
14,15,Germany, Chocolate Chip ,1513,5.0,2.0,2019-01-12,12,2022,7565.0,3026.0,4539.0,84607016,36403907.0
15,16,France, Chocolate Chip ,3945,5.0,2.0,2019-01-01,1,2022,19725.0,7890.0,11835.0,68373000,8709926.0
16,17,France, Chocolate Chip ,2296,5.0,2.0,2019-01-02,2,2022,11480.0,4592.0,6888.0,68373000,18285196.0
17,18,France, Chocolate Chip ,1030,5.0,2.0,2019-01-05,5,2022,5150.0,2060.0,3090.0,68373000,27742592.0
18,19,United States, Chocolate Chip ,1514,5.0,2.0,2019-01-02,2,2022,7570.0,3028.0,4542.0,335893238,73756878.0
19,20,United States, Chocolate Chip ,4492,5.0,2.0,2019-01-04,4,2022,22460.0,8984.0,13476.0,335893238,79303178.0
20,21,United States, Chocolate Chip ,727,5.0,2.0,2019-01-06,6,2022,3635.0,1454.0,2181.0,335893238,83171871.0
21,22,France, Chocolate Chip ,787,5.0,2.0,2019-01-06,6,2022,3935.0,1574.0,2361.0,68373000,28499829.0
22,23,Mexico, Chocolate Chip ,1823,5.0,2.0,2019-01-07,7,2022,9115.0,3646.0,5469.0,129406736,6012724.0
23,24,Germany, Chocolate Chip ,747,5.0,2.0,2019-01-09,9,2022,3735.0,1494.0,2241.0,84607016,32080339.0
24,25,Germany, Chocolate Chip ,766,5.0,2.0,2018-01-10,10,2021,3830.0,1532.0,2298.0,84607016,4202003.0
25,26,United States, Chocolate Chip ,2905,5.0,2.0,2019-01-11,11,2022,14525.0,5810.0,8715.0,335893238,96175292.0
26,27,France, Chocolate Chip ,2155,5.0,2.0,2019-01-12,12,2022,10775.0,4310.0,6465.0,68373000,36484764.0
27,28,Canada, Chocolate Chip ,2363,5.0,2.0,2019-01-02,2,2022,11815.0,4726.0,7089.0,40528396,3016024.0
28,29,France, Chocolate Chip ,918,5.0,2.0,2019-01-05,5,2022,4590.0,1836.0,2754.0,68373000,27742592.0
29,30,Germany, Chocolate Chip ,1728,5.0,2.0,2019-01-05,5,2022,8640.0,3456.0,5184.0,84607016,24953200.0
30,31,United States, Chocolate Chip ,1142,5.0,2.0,2019-01-06,6,2022,5710.0,2284.0,3426.0,335893238,83171871.0
